pedido_id,idade_cliente,cidade,categoria,tipo_cliente,forma_pagamento,quantidade,preco_unitario,desconto,valor_total
392,26,RJ,Esporte,Recorrente,Boleto,2,166.26,0.05,315.89
393,37,MG,Moda,VIP,Pix,3,105.49,0.15,269.0
394,48,BA,Livros,Novo,Cartao,4,78.8,0.0,315.2
395,59,PR,Casa,Recorrente,Boleto,5,242.0,0.05,1149.5
396,70,SP,Eletronicos,VIP,Pix,1,554.08,0.15,470.97
397,28,RJ,Esporte,Novo,Cartao,2,178.8,0.0,357.6
398,39,MG,Moda,Recorrente,Boleto,3,116.72,0.05,332.65
399,50,BA,Livros,VIP,Pix,4,33.62,0.15,114.31
400,61,PR,Casa,Novo,Cartao,5,258.0,0.0,1290.0
401,19,SP,Eletronicos,Recorrente,Boleto,1,600.2,0.05,570.19
402,30,RJ,Esporte,VIP,Pix,2,158.9,0.15,270.13
403,41,MG,Moda,Novo,Cartao,3,125.6,0.0,376.8
404,52,BA,Livros,Recorrente,Boleto,4,40.81,0.05,155.08
405,63,PR,Casa,VIP,Pix,5,229.8,0.15,976.65
406,21,SP,Eletronicos,Novo,Cartao,1,634.0,0.0,634.0
407,32,RJ,Esporte,Recorrente,Boleto,2,175.26,0.05,332.99
408,43,MG,Moda,VIP,Pix,3,114.49,0.15,291.95
409,54,BA,Livros,Novo,Cartao,4,46.8,0.0,187.2
410,65,PR,Casa,Recorrente,Boleto,5,251.0,0.05,1192.25
411,23,SP,Eletronicos,VIP,Pix,1,522.08,0.15,443.77
412,34,RJ,Esporte,Novo,Cartao,2,187.8,0.0,375.6
413,45,MG,Moda,Recorrente,Boleto,3,125.72,0.05,358.3
414,56,BA,Livros,VIP,Pix,4,42.62,0.15,144.91
415,67,PR,Casa,Novo,Cartao,5,267.0,0.0,1335.0
416,25,SP,Eletronicos,Recorrente,Boleto,1,568.2,0.05,539.79
417,36,RJ,Esporte,VIP,Pix,2,167.9,0.15,285.43
418,47,MG,Moda,Novo,Cartao,3,134.6,0.0,403.8
419,58,BA,Livros,Recorrente,Boleto,4,49.81,0.05,189.28
420,69,PR,Casa,VIP,Pix,5,238.8,0.15,1014.9
421,27,SP,Eletronicos,Novo,Cartao,1,602.0,0.0,602.0
422,38,RJ,Esporte,Recorrente,Boleto,2,184.26,0.05,350.09
423,49,MG,Moda,VIP,Pix,3,123.49,0.15,314.9
424,60,BA,Livros,Novo,Cartao,4,55.8,0.0,223.2
425,18,PR,Casa,Recorrente,Boleto,5,260.0,0.05,1235.0
426,29,SP,Eletronicos,VIP,Pix,1,531.08,0.15,451.42
427,40,RJ,Esporte,Novo,Cartao,2,196.8,0.0,393.6
428,51,MG,Moda,Recorrente,Boleto,3,93.72,0.05,267.1
429,62,BA,Livros,VIP,Pix,4,51.62,0.15,175.51
430,20,PR,Casa,Novo,Cartao,5,276.0,0.0,1380.0
431,31,SP,Eletronicos,Recorrente,Boleto,1,577.2,0.05,548.34
432,42,RJ,Esporte,VIP,Pix,2,176.9,0.15,300.73
433,53,MG,Moda,Novo,Cartao,3,102.6,0.0,307.8
434,64,BA,Livros,Recorrente,Boleto,4,58.81,0.05,223.48
435,22,PR,Casa,VIP,Pix,5,247.8,0.15,1053.15
436,33,SP,Eletronicos,Novo,Cartao,1,611.0,0.0,611.0
437,44,RJ,Esporte,Recorrente,Boleto,2,193.26,0.05,367.19
438,55,MG,Moda,VIP,Pix,3,91.49,0.15,233.3
439,66,BA,Livros,Novo,Cartao,4,64.8,0.0,259.2
440,24,PR,Casa,Recorrente,Boleto,5,228.0,0.05,1083.0
441,35,SP,Eletronicos,VIP,Pix,1,540.08,0.15,459.07
442,46,RJ,Esporte,Novo,Cartao,2,205.8,0.0,411.6
443,57,MG,Moda,Recorrente,Boleto,3,102.72,0.05,292.75
444,68,BA,Livros,VIP,Pix,4,60.62,0.15,206.11
445,26,PR,Casa,Novo,Cartao,5,244.0,0.0,1220.0
446,37,SP,Eletronicos,Recorrente,Boleto,1,586.2,0.05,556.89
447,48,RJ,Esporte,VIP,Pix,2,185.9,0.15,316.03
448,59,MG,Moda,Novo,Cartao,3,111.6,0.0,334.8
449,70,BA,Livros,Recorrente,Boleto,4,67.81,0.05,257.68
450,28,PR,Casa,VIP,Pix,5,215.8,0.15,917.15
451,39,SP,Eletronicos,Novo,Cartao,1,620.0,0.0,620.0
452,50,RJ,Esporte,Recorrente,Boleto,2,161.26,0.05,306.39
453,61,MG,Moda,VIP,Pix,3,100.49,0.15,256.25
454,19,BA,Livros,Novo,Cartao,4,73.8,0.0,295.2
455,30,PR,Casa,Recorrente,Boleto,5,237.0,0.05,1125.75
456,41,SP,Eletronicos,VIP,Pix,1,549.08,0.15,466.72
457,52,RJ,Esporte,Novo,Cartao,2,173.8,0.0,347.6
458,63,MG,Moda,Recorrente,Boleto,3,111.72,0.05,318.4
459,21,BA,Livros,VIP,Pix,4,69.62,0.15,236.71
460,32,PR,Casa,Novo,Cartao,5,253.0,0.0,1265.0
461,43,SP,Eletronicos,Recorrente,Boleto,1,595.2,0.05,565.44
462,54,RJ,Esporte,VIP,Pix,2,153.9,0.15,261.63
463,65,MG,Moda,Novo,Cartao,3,120.6,0.0,361.8
464,23,BA,Livros,Recorrente,Boleto,4,76.81,0.05,291.88
465,34,PR,Casa,VIP,Pix,5,224.8,0.15,955.4
466,45,SP,Eletronicos,Novo,Cartao,1,629.0,0.0,629.0
467,56,RJ,Esporte,Recorrente,Boleto,2,170.26,0.05,323.49
468,67,MG,Moda,VIP,Pix,3,109.49,0.15,279.2
469,25,BA,Livros,Novo,Cartao,4,41.8,0.0,167.2
470,36,PR,Casa,Recorrente,Boleto,5,246.0,0.05,1168.5
471,47,SP,Eletronicos,VIP,Pix,1,558.08,0.15,474.37
472,58,RJ,Esporte,Novo,Cartao,2,182.8,0.0,365.6
473,69,MG,Moda,Recorrente,Boleto,3,120.72,0.05,344.05
474,27,BA,Livros,VIP,Pix,4,37.62,0.15,127.91
475,38,PR,Casa,Novo,Cartao,5,262.0,0.0,1310.0
476,49,SP,Eletronicos,Recorrente,Boleto,1,604.2,0.05,573.99
477,60,RJ,Esporte,VIP,Pix,2,162.9,0.15,276.93
478,18,MG,Moda,Novo,Cartao,3,129.6,0.0,388.8
479,29,BA,Livros,Recorrente,Boleto,4,44.81,0.05,170.28
480,40,PR,Casa,VIP,Pix,5,233.8,0.15,993.65
481,51,SP,Eletronicos,Novo,Cartao,1,597.0,0.0,597.0
482,62,RJ,Esporte,Recorrente,Boleto,2,179.26,0.05,340.59
483,20,MG,Moda,VIP,Pix,3,118.49,0.15,302.15
484,31,BA,Livros,Novo,Cartao,4,50.8,0.0,203.2
485,42,PR,Casa,Recorrente,Boleto,5,255.0,0.05,1211.25
486,53,SP,Eletronicos,VIP,Pix,1,526.08,0.15,447.17
487,64,RJ,Esporte,Novo,Cartao,2,191.8,0.0,383.6
488,22,MG,Moda,Recorrente,Boleto,3,129.72,0.05,369.7
489,33,BA,Livros,VIP,Pix,4,46.62,0.15,158.51
490,44,PR,Casa,Novo,Cartao,5,271.0,0.0,1355.0
491,55,SP,Eletronicos,Recorrente,Boleto,1,572.2,0.05,543.59
492,66,RJ,Esporte,VIP,Pix,2,171.9,0.15,292.23
493,24,MG,Moda,Novo,Cartao,3,97.6,0.0,292.8
494,35,BA,Livros,Recorrente,Boleto,4,53.81,0.05,204.48
495,46,PR,Casa,VIP,Pix,5,242.8,0.15,1031.9
496,57,SP,Eletronicos,Novo,Cartao,1,606.0,0.0,606.0
497,68,RJ,Esporte,Recorrente,Boleto,2,188.26,0.05,357.69
498,26,MG,Moda,VIP,Pix,3,86.49,0.15,220.55
499,37,BA,Livros,Novo,Cartao,4,59.8,0.0,239.2
500,48,PR,Casa,Recorrente,Boleto,5,264.0,0.05,1254.0
501,59,SP,Eletronicos,VIP,Pix,1,535.08,0.15,454.82
502,70,RJ,Esporte,Novo,Cartao,2,200.8,0.0,401.6
503,28,MG,Moda,Recorrente,Boleto,3,97.72,0.05,278.5
504,39,BA,Livros,VIP,Pix,4,55.62,0.15,189.11
505,50,PR,Casa,Novo,Cartao,5,280.0,0.0,1400.0
506,61,SP,Eletronicos,Recorrente,Boleto,1,581.2,0.05,552.14
507,19,RJ,Esporte,VIP,Pix,2,180.9,0.15,307.53
508,30,MG,Moda,Novo,Cartao,3,106.6,0.0,319.8
509,41,BA,Livros,Recorrente,Boleto,4,62.81,0.05,238.68
510,52,PR,Casa,VIP,Pix,5,210.8,0.15,895.9
511,63,SP,Eletronicos,Novo,Cartao,1,615.0,0.0,615.0
512,21,RJ,Esporte,Recorrente,Boleto,2,197.26,0.05,374.79
513,32,MG,Moda,VIP,Pix,3,95.49,0.15,243.5
514,43,BA,Livros,Novo,Cartao,4,68.8,0.0,275.2
515,54,PR,Casa,Recorrente,Boleto,5,232.0,0.05,1102.0
516,65,SP,Eletronicos,VIP,Pix,1,544.08,0.15,462.47
517,23,RJ,Esporte,Novo,Cartao,2,209.8,0.0,419.6
518,34,MG,Moda,Recorrente,Boleto,3,106.72,0.05,304.15
519,45,BA,Livros,VIP,Pix,4,64.62,0.15,219.71
520,56,PR,Casa,Novo,Cartao,5,248.0,0.0,1240.0
521,67,SP,Eletronicos,Recorrente,Boleto,1,590.2,0.05,560.69
522,25,RJ,Esporte,VIP,Pix,2,148.9,0.15,253.13
523,36,MG,Moda,Novo,Cartao,3,115.6,0.0,346.8
524,47,BA,Livros,Recorrente,Boleto,4,71.81,0.05,272.88
525,58,PR,Casa,VIP,Pix,5,219.8,0.15,934.15
526,69,SP,Eletronicos,Novo,Cartao,1,624.0,0.0,624.0
527,27,RJ,Esporte,Recorrente,Boleto,2,165.26,0.05,313.99
528,38,MG,Moda,VIP,Pix,3,104.49,0.15,266.45
529,49,BA,Livros,Novo,Cartao,4,77.8,0.0,311.2
530,60,PR,Casa,Recorrente,Boleto,5,241.0,0.05,1144.75
531,18,SP,Eletronicos,VIP,Pix,1,553.08,0.15,470.12
532,29,RJ,Esporte,Novo,Cartao,2,177.8,0.0,355.6
533,40,MG,Moda,Recorrente,Boleto,3,115.72,0.05,329.8
534,51,BA,Livros,VIP,Pix,4,32.62,0.15,110.91
535,62,PR,Casa,Novo,Cartao,5,257.0,0.0,1285.0
536,20,SP,Eletronicos,Recorrente,Boleto,1,599.2,0.05,569.24
537,31,RJ,Esporte,VIP,Pix,2,157.9,0.15,268.43
538,42,MG,Moda,Novo,Cartao,3,124.6,0.0,373.8
539,53,BA,Livros,Recorrente,Boleto,4,39.81,0.05,151.28
540,64,PR,Casa,VIP,Pix,5,228.8,0.15,972.4
541,22,SP,Eletronicos,Novo,Cartao,1,633.0,0.0,633.0
542,33,RJ,Esporte,Recorrente,Boleto,2,174.26,0.05,331.09
543,44,MG,Moda,VIP,Pix,3,113.49,0.15,289.4
544,55,BA,Livros,Novo,Cartao,4,45.8,0.0,183.2
545,66,PR,Casa,Recorrente,Boleto,5,250.0,0.05,1187.5
546,24,SP,Eletronicos,VIP,Pix,1,562.08,0.15,477.77
547,35,RJ,Esporte,Novo,Cartao,2,186.8,0.0,373.6
548,46,MG,Moda,Recorrente,Boleto,3,124.72,0.05,355.45
549,57,BA,Livros,VIP,Pix,4,41.62,0.15,141.51
550,68,PR,Casa,Novo,Cartao,5,266.0,0.0,1330.0
551,26,SP,Eletronicos,Recorrente,Boleto,1,567.2,0.05,538.84
552,37,RJ,Esporte,VIP,Pix,2,166.9,0.15,283.73
553,48,MG,Moda,Novo,Cartao,3,133.6,0.0,400.8
554,59,BA,Livros,Recorrente,Boleto,4,48.81,0.05,185.48
555,70,PR,Casa,VIP,Pix,5,237.8,0.15,1010.65
556,28,SP,Eletronicos,Novo,Cartao,1,601.0,0.0,601.0
557,39,RJ,Esporte,Recorrente,Boleto,2,183.26,0.05,348.19
558,50,MG,Moda,VIP,Pix,3,122.49,0.15,312.35
559,61,BA,Livros,Novo,Cartao,4,54.8,0.0,219.2
560,19,PR,Casa,Recorrente,Boleto,5,259.0,0.05,1230.25
561,30,SP,Eletronicos,VIP,Pix,1,530.08,0.15,450.57
562,41,RJ,Esporte,Novo,Cartao,2,195.8,0.0,391.6
563,52,MG,Moda,Recorrente,Boleto,3,92.72,0.05,264.25
564,63,BA,Livros,VIP,Pix,4,50.62,0.15,172.11
565,21,PR,Casa,Novo,Cartao,5,275.0,0.0,1375.0
566,32,SP,Eletronicos,Recorrente,Boleto,1,576.2,0.05,547.39
567,43,RJ,Esporte,VIP,Pix,2,175.9,0.15,299.03
568,54,MG,Moda,Novo,Cartao,3,101.6,0.0,304.8
569,65,BA,Livros,Recorrente,Boleto,4,57.81,0.05,219.68
570,23,PR,Casa,VIP,Pix,5,246.8,0.15,1048.9
571,34,SP,Eletronicos,Novo,Cartao,1,610.0,0.0,610.0
572,45,RJ,Esporte,Recorrente,Boleto,2,192.26,0.05,365.29
573,56,MG,Moda,VIP,Pix,3,90.49,0.15,230.75
574,67,BA,Livros,Novo,Cartao,4,63.8,0.0,255.2
575,25,PR,Casa,Recorrente,Boleto,5,227.0,0.05,1078.25
576,36,SP,Eletronicos,VIP,Pix,1,539.08,0.15,458.22
577,47,RJ,Esporte,Novo,Cartao,2,204.8,0.0,409.6
578,58,MG,Moda,Recorrente,Boleto,3,101.72,0.05,289.9
579,69,BA,Livros,VIP,Pix,4,59.62,0.15,202.71
580,27,PR,Casa,Novo,Cartao,5,243.0,0.0,1215.0
581,38,SP,Eletronicos,Recorrente,Boleto,1,585.2,0.05,555.94
582,49,RJ,Esporte,VIP,Pix,2,184.9,0.15,314.33
583,60,MG,Moda,Novo,Cartao,3,110.6,0.0,331.8
584,18,BA,Livros,Recorrente,Boleto,4,66.81,0.05,253.88
585,29,PR,Casa,VIP,Pix,5,214.8,0.15,912.9
586,40,SP,Eletronicos,Novo,Cartao,1,619.0,0.0,619.0
587,51,RJ,Esporte,Recorrente,Boleto,2,201.26,0.05,382.39
588,62,MG,Moda,VIP,Pix,3,99.49,0.15,253.7
589,20,BA,Livros,Novo,Cartao,4,72.8,0.0,291.2
590,31,PR,Casa,Recorrente,Boleto,5,236.0,0.05,1121.0
591,42,SP,Eletronicos,VIP,Pix,1,548.08,0.15,465.87
592,53,RJ,Esporte,Novo,Cartao,2,172.8,0.0,345.6
593,64,MG,Moda,Recorrente,Boleto,3,110.72,0.05,315.55
594,22,BA,Livros,VIP,Pix,4,68.62,0.15,233.31
595,33,PR,Casa,Novo,Cartao,5,252.0,0.0,1260.0
596,44,SP,Eletronicos,Recorrente,Boleto,1,594.2,0.05,564.49
597,55,RJ,Esporte,VIP,Pix,2,152.9,0.15,259.93
598,66,MG,Moda,Novo,Cartao,3,119.6,0.0,358.8
599,24,BA,Livros,Recorrente,Boleto,4,75.81,0.05,288.08
600,35,PR,Casa,VIP,Pix,5,223.8,0.15,951.15
601,46,SP,Eletronicos,Novo,Cartao,1,628.0,0.0,628.0
602,57,RJ,Esporte,Recorrente,Boleto,2,169.26,0.05,321.59
603,68,MG,Moda,VIP,Pix,3,108.49,0.15,276.65
604,26,BA,Livros,Novo,Cartao,4,40.8,0.0,163.2
605,37,PR,Casa,Recorrente,Boleto,5,245.0,0.05,1163.75
606,48,SP,Eletronicos,VIP,Pix,1,557.08,0.15,473.52
607,59,RJ,Esporte,Novo,Cartao,2,181.8,0.0,363.6
608,70,MG,Moda,Recorrente,Boleto,3,119.72,0.05,341.2
609,28,BA,Livros,VIP,Pix,4,36.62,0.15,124.51
610,39,PR,Casa,Novo,Cartao,5,261.0,0.0,1305.0
611,50,SP,Eletronicos,Recorrente,Boleto,1,603.2,0.05,573.04
612,61,RJ,Esporte,VIP,Pix,2,161.9,0.15,275.23
613,19,MG,Moda,Novo,Cartao,3,128.6,0.0,385.8
614,30,BA,Livros,Recorrente,Boleto,4,43.81,0.05,166.48
615,41,PR,Casa,VIP,Pix,5,232.8,0.15,989.4
616,52,SP,Eletronicos,Novo,Cartao,1,596.0,0.0,596.0
617,63,RJ,Esporte,Recorrente,Boleto,2,178.26,0.05,338.69
618,21,MG,Moda,VIP,Pix,3,117.49,0.15,299.6
619,32,BA,Livros,Novo,Cartao,4,49.8,0.0,199.2
620,43,PR,Casa,Recorrente,Boleto,5,254.0,0.05,1206.5
621,54,SP,Eletronicos,VIP,Pix,1,525.08,0.15,446.32
622,65,RJ,Esporte,Novo,Cartao,2,190.8,0.0,381.6
623,23,MG,Moda,Recorrente,Boleto,3,128.72,0.05,366.85
624,34,BA,Livros,VIP,Pix,4,45.62,0.15,155.11
625,45,PR,Casa,Novo,Cartao,5,270.0,0.0,1350.0
626,56,SP,Eletronicos,Recorrente,Boleto,1,571.2,0.05,542.64
627,67,RJ,Esporte,VIP,Pix,2,170.9,0.15,290.53
628,25,MG,Moda,Novo,Cartao,3,137.6,0.0,412.8
629,36,BA,Livros,Recorrente,Boleto,4,52.81,0.05,200.68
630,47,PR,Casa,VIP,Pix,5,241.8,0.15,1027.65
631,58,SP,Eletronicos,Novo,Cartao,1,605.0,0.0,605.0
632,69,RJ,Esporte,Recorrente,Boleto,2,187.26,0.05,355.79
633,27,MG,Moda,VIP,Pix,3,85.49,0.15,218.0
634,38,BA,Livros,Novo,Cartao,4,58.8,0.0,235.2
635,49,PR,Casa,Recorrente,Boleto,5,263.0,0.05,1249.25
636,60,SP,Eletronicos,VIP,Pix,1,534.08,0.15,453.97
637,18,RJ,Esporte,Novo,Cartao,2,199.8,0.0,399.6
638,29,MG,Moda,Recorrente,Boleto,3,96.72,0.05,275.65
639,40,BA,Livros,VIP,Pix,4,54.62,0.15,185.71
640,51,PR,Casa,Novo,Cartao,5,279.0,0.0,1395.0
641,62,SP,Eletronicos,Recorrente,Boleto,1,580.2,0.05,551.19
642,20,RJ,Esporte,VIP,Pix,2,179.9,0.15,305.83
643,31,MG,Moda,Novo,Cartao,3,105.6,0.0,316.8
644,42,BA,Livros,Recorrente,Boleto,4,61.81,0.05,234.88
645,53,PR,Casa,VIP,Pix,5,209.8,0.15,891.65
646,64,SP,Eletronicos,Novo,Cartao,1,614.0,0.0,614.0
647,22,RJ,Esporte,Recorrente,Boleto,2,196.26,0.05,372.89
648,33,MG,Moda,VIP,Pix,3,94.49,0.15,240.95
649,44,BA,Livros,Novo,Cartao,4,67.8,0.0,271.2
650,55,PR,Casa,Recorrente,Boleto,5,231.0,0.05,1097.25
651,66,SP,Eletronicos,VIP,Pix,1,543.08,0.15,461.62
652,24,RJ,Esporte,Novo,Cartao,2,208.8,0.0,417.6
653,35,MG,Moda,Recorrente,Boleto,3,105.72,0.05,301.3
654,46,BA,Livros,VIP,Pix,4,63.62,0.15,216.31
655,57,PR,Casa,Novo,Cartao,5,247.0,0.0,1235.0
656,68,SP,Eletronicos,Recorrente,Boleto,1,589.2,0.05,559.74
657,26,RJ,Esporte,VIP,Pix,2,147.9,0.15,251.43
658,37,MG,Moda,Novo,Cartao,3,114.6,0.0,343.8
659,48,BA,Livros,Recorrente,Boleto,4,70.81,0.05,269.08
660,59,PR,Casa,VIP,Pix,5,218.8,0.15,929.9
661,70,SP,Eletronicos,Novo,Cartao,1,623.0,0.0,623.0
662,28,RJ,Esporte,Recorrente,Boleto,2,164.26,0.05,312.09
663,39,MG,Moda,VIP,Pix,3,103.49,0.15,263.9
664,50,BA,Livros,Novo,Cartao,4,76.8,0.0,307.2
665,61,PR,Casa,Recorrente,Boleto,5,240.0,0.05,1140.0
666,19,SP,Eletronicos,VIP,Pix,1,552.08,0.15,469.27
667,30,RJ,Esporte,Novo,Cartao,2,176.8,0.0,353.6
668,41,MG,Moda,Recorrente,Boleto,3,114.72,0.05,326.95
669,52,BA,Livros,VIP,Pix,4,72.62,0.15,246.91
670,63,PR,Casa,Novo,Cartao,5,256.0,0.0,1280.0
671,21,SP,Eletronicos,Recorrente,Boleto,1,598.2,0.05,568.29
672,32,RJ,Esporte,VIP,Pix,2,156.9,0.15,266.73
673,43,MG,Moda,Novo,Cartao,3,123.6,0.0,370.8
674,54,BA,Livros,Recorrente,Boleto,4,38.81,0.05,147.48
675,65,PR,Casa,VIP,Pix,5,227.8,0.15,968.15
676,23,SP,Eletronicos,Novo,Cartao,1,632.0,0.0,632.0
677,34,RJ,Esporte,Recorrente,Boleto,2,173.26,0.05,329.19
678,45,MG,Moda,VIP,Pix,3,112.49,0.15,286.85
679,56,BA,Livros,Novo,Cartao,4,44.8,0.0,179.2
680,67,PR,Casa,Recorrente,Boleto,5,249.0,0.05,1182.75
681,25,SP,Eletronicos,VIP,Pix,1,561.08,0.15,476.92
682,36,RJ,Esporte,Novo,Cartao,2,185.8,0.0,371.6
683,47,MG,Moda,Recorrente,Boleto,3,123.72,0.05,352.6
684,58,BA,Livros,VIP,Pix,4,40.62,0.15,138.11
685,69,PR,Casa,Novo,Cartao,5,265.0,0.0,1325.0
686,27,SP,Eletronicos,Recorrente,Boleto,1,566.2,0.05,537.89
687,38,RJ,Esporte,VIP,Pix,2,165.9,0.15,282.03
688,49,MG,Moda,Novo,Cartao,3,132.6,0.0,397.8
689,60,BA,Livros,Recorrente,Boleto,4,47.81,0.05,181.68
690,18,PR,Casa,VIP,Pix,5,236.8,0.15,1006.4
691,29,SP,Eletronicos,Novo,Cartao,1,600.0,0.0,600.0
692,40,RJ,Esporte,Recorrente,Boleto,2,182.26,0.05,346.29
693,51,MG,Moda,VIP,Pix,3,121.49,0.15,309.8
694,62,BA,Livros,Novo,Cartao,4,53.8,0.0,215.2
695,20,PR,Casa,Recorrente,Boleto,5,258.0,0.05,1225.5
696,31,SP,Eletronicos,VIP,Pix,1,529.08,0.15,449.72
697,42,RJ,Esporte,Novo,Cartao,2,194.8,0.0,389.6
698,53,MG,Moda,Recorrente,Boleto,3,91.72,0.05,261.4
699,64,BA,Livros,VIP,Pix,4,49.62,0.15,168.71
700,22,PR,Casa,Novo,Cartao,5,274.0,0.0,1370.0
701,33,SP,Eletronicos,Recorrente,Boleto,1,575.2,0.05,546.44
702,44,RJ,Esporte,VIP,Pix,2,174.9,0.15,297.33
703,55,MG,Moda,Novo,Cartao,3,100.6,0.0,301.8
704,66,BA,Livros,Recorrente,Boleto,4,56.81,0.05,215.88
705,24,PR,Casa,VIP,Pix,5,245.8,0.15,1044.65
706,35,SP,Eletronicos,Novo,Cartao,1,609.0,0.0,609.0
707,46,RJ,Esporte,Recorrente,Boleto,2,191.26,0.05,363.39
708,57,MG,Moda,VIP,Pix,3,89.49,0.15,228.2
709,68,BA,Livros,Novo,Cartao,4,62.8,0.0,251.2
710,26,PR,Casa,Recorrente,Boleto,5,267.0,0.05,1268.25
711,37,SP,Eletronicos,VIP,Pix,1,538.08,0.15,457.37
712,48,RJ,Esporte,Novo,Cartao,2,203.8,0.0,407.6
713,59,MG,Moda,Recorrente,Boleto,3,100.72,0.05,287.05
714,70,BA,Livros,VIP,Pix,4,58.62,0.15,199.31
715,28,PR,Casa,Novo,Cartao,5,242.0,0.0,1210.0
716,39,SP,Eletronicos,Recorrente,Boleto,1,584.2,0.05,554.99
717,50,RJ,Esporte,VIP,Pix,2,183.9,0.15,312.63
718,61,MG,Moda,Novo,Cartao,3,109.6,0.0,328.8
719,19,BA,Livros,Recorrente,Boleto,4,65.81,0.05,250.08
720,30,PR,Casa,VIP,Pix,5,213.8,0.15,908.65
721,41,SP,Eletronicos,Novo,Cartao,1,618.0,0.0,618.0
722,52,RJ,Esporte,Recorrente,Boleto,2,200.26,0.05,380.49
723,63,MG,Moda,VIP,Pix,3,98.49,0.15,251.15
724,21,BA,Livros,Novo,Cartao,4,71.8,0.0,287.2
725,32,PR,Casa,Recorrente,Boleto,5,235.0,0.05,1116.25
726,43,SP,Eletronicos,VIP,Pix,1,547.08,0.15,465.02
727,54,RJ,Esporte,Novo,Cartao,2,171.8,0.0,343.6
728,65,MG,Moda,Recorrente,Boleto,3,109.72,0.05,312.7
729,23,BA,Livros,VIP,Pix,4,67.62,0.15,229.91
730,34,PR,Casa,Novo,Cartao,5,251.0,0.0,1255.0
731,45,SP,Eletronicos,Recorrente,Boleto,1,593.2,0.05,563.54
732,56,RJ,Esporte,VIP,Pix,2,151.9,0.15,258.23
733,67,MG,Moda,Novo,Cartao,3,118.6,0.0,355.8
734,25,BA,Livros,Recorrente,Boleto,4,74.81,0.05,284.28
735,36,PR,Casa,VIP,Pix,5,222.8,0.15,946.9
736,47,SP,Eletronicos,Novo,Cartao,1,627.0,0.0,627.0
737,58,RJ,Esporte,Recorrente,Boleto,2,168.26,0.05,319.69
738,69,MG,Moda,VIP,Pix,3,107.49,0.15,274.1
739,27,BA,Livros,Novo,Cartao,4,39.8,0.0,159.2
740,38,PR,Casa,Recorrente,Boleto,5,244.0,0.05,1159.0
741,49,SP,Eletronicos,VIP,Pix,1,556.08,0.15,472.67
742,60,RJ,Esporte,Novo,Cartao,2,180.8,0.0,361.6
743,18,MG,Moda,Recorrente,Boleto,3,118.72,0.05,338.35
744,29,BA,Livros,VIP,Pix,4,35.62,0.15,121.11
745,40,PR,Casa,Novo,Cartao,5,260.0,0.0,1300.0
746,51,SP,Eletronicos,Recorrente,Boleto,1,602.2,0.05,572.09
747,62,RJ,Esporte,VIP,Pix,2,160.9,0.15,273.53
748,20,MG,Moda,Novo,Cartao,3,127.6,0.0,382.8
749,31,BA,Livros,Recorrente,Boleto,4,42.81,0.05,162.68
750,42,PR,Casa,VIP,Pix,5,231.8,0.15,985.15
751,53,SP,Eletronicos,Novo,Cartao,1,636.0,0.0,636.0
752,64,RJ,Esporte,Recorrente,Boleto,2,177.26,0.05,336.79
753,22,MG,Moda,VIP,Pix,3,116.49,0.15,297.05
754,33,BA,Livros,Novo,Cartao,4,48.8,0.0,195.2
755,44,PR,Casa,Recorrente,Boleto,5,253.0,0.05,1201.75
756,55,SP,Eletronicos,VIP,Pix,1,524.08,0.15,445.47
757,66,RJ,Esporte,Novo,Cartao,2,189.8,0.0,379.6
758,24,MG,Moda,Recorrente,Boleto,3,127.72,0.05,364.0
759,35,BA,Livros,VIP,Pix,4,44.62,0.15,151.71
760,46,PR,Casa,Novo,Cartao,5,269.0,0.0,1345.0
761,57,SP,Eletronicos,Recorrente,Boleto,1,570.2,0.05,541.69
762,68,RJ,Esporte,VIP,Pix,2,169.9,0.15,288.83
763,26,MG,Moda,Novo,Cartao,3,136.6,0.0,409.8
764,37,BA,Livros,Recorrente,Boleto,4,51.81,0.05,196.88
765,48,PR,Casa,VIP,Pix,5,240.8,0.15,1023.4
766,59,SP,Eletronicos,Novo,Cartao,1,604.0,0.0,604.0
767,70,RJ,Esporte,Recorrente,Boleto,2,186.26,0.05,353.89
768,28,MG,Moda,VIP,Pix,3,84.49,0.15,215.45
769,39,BA,Livros,Novo,Cartao,4,57.8,0.0,231.2
770,50,PR,Casa,Recorrente,Boleto,5,262.0,0.05,1244.5
771,61,SP,Eletronicos,VIP,Pix,1,533.08,0.15,453.12
772,19,RJ,Esporte,Novo,Cartao,2,198.8,0.0,397.6
773,30,MG,Moda,Recorrente,Boleto,3,95.72,0.05,272.8
774,41,BA,Livros,VIP,Pix,4,53.62,0.15,182.31
775,52,PR,Casa,Novo,Cartao,5,278.0,0.0,1390.0
776,63,SP,Eletronicos,Recorrente,Boleto,1,579.2,0.05,550.24
777,21,RJ,Esporte,VIP,Pix,2,178.9,0.15,304.13
778,32,MG,Moda,Novo,Cartao,3,104.6,0.0,313.8
779,43,BA,Livros,Recorrente,Boleto,4,60.81,0.05,231.08
780,54,PR,Casa,VIP,Pix,5,208.8,0.15,887.4
781,65,SP,Eletronicos,Novo,Cartao,1,613.0,0.0,613.0
782,23,RJ,Esporte,Recorrente,Boleto,2,195.26,0.05,370.99
783,34,MG,Moda,VIP,Pix,3,93.49,0.15,238.4
